Name of dog,Identification Number,Location (0=Shelter; 1=Foster); exclude fosters from analyses,Length of Stay (days),Returned to shelter after adoption? (0=no; 1=yes),Source (1=Owned; 3=Seized; 4=Stray; 5=Transfer),Sex (0=female; 1=male),Reproductive Status (1=intact; 2=spay/neut),Age class (1=juvenile; 2=adult; 3=senior),Size class (1=small; 2=medium; 3=large); juveniles excluded from analyses,Cage Presentation Confrontational subtest (0=no dangerous behavior;  2= dangerous behavior),Cage Presentation Friendly subtest (0=no dangerous behav; 2= dangerous behavior),Sociability Stand and Ignore subtest (0=no concerning behavior; 1=concerning behavior),Sociability Three strokes subtest (0=no concerning behavior; 1=concerning behavior),Sociability Sit and Ignore subtest (0=no concerning behavior; 1=concerning behavior),Sociability Pet and Talk subtest (0=no concerning behavior; 1=concerning behavior),Teeth Exam (0=no concerning behavior; 1=concerning behavior; 2=dangerous behavior),Handling Test (0= no concerning behavior; 1= concerning behavior; 2=dangerous behavior),Arousal Test (0=no concerning behavior; 1=concerning behavior; 2=dangerous behavior),Level of Food  Guarding (0=none; 1=mild to moderate; 2=severe),Stranger Test  (0=no concerning behavior; 1= concerning behavior; 2=dangerous behavior),Dog-to-Dog Seeing subtest (0=no concerning behavior; 1=concerning behavior),Dog-to-Dog Meeting subtest (0=no concerning behavior; 1=concerning behavior; 2=dangerous behavior)
Roscoe,18013,0,30.1,1,1,1,2,2,3,0,0,0,0,0,0,0,1,1,1,0,0,0
Maizey,17280,0,7.3,0,1,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Melo,17304,0,30.1,0,1,1,1,2,3,0,0,1,0,1,0,0,0,0,0,0,0,0
Daisy,17311,0,17.1,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Topher,18199,0,25.1,1,1,1,2,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Jack,18377,0,7.1,1,5,1,2,2,1,0,0,0,0,1,0,0,1,0,0,0,1,0
Carter,17218,0,128,1,4,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Katrina,17639,0,7.1,1,4,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1
Bandit,17202,0,7,0,1,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0
Gonzo,17279,0,11.4,0,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
James,17344,0,46.9,0,1,1,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0
Boog,17841,0,39.2,1,1,1,1,1,2,0,0,1,1,1,1,1,2,0,1,0,0,0
Humphrey,17430,0,37.2,1,1,1,1,3,1,0,0,1,0,0,0,0,0,0,1,1,0,0
Raul,17536,0,41.2,0,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Max Tiny Dog,17616,0,12.9,0,1,1,1,1,2,0,0,1,0,0,0,0,1,1,1,0,0,0
Darla,18206,0,32,1,5,0,2,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0
Poppy Seed Beagle,17817,0,9,0,1,1,1,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0
Gerta,18502,0,16.2,1,1,0,1,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0
Sky,17942,0,17.1,0,1,0,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0
Daisy,18017,0,10.1,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0
Charlotte,18347,0,15,1,5,0,1,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0
Henry Joseph,18074,0,24.1,0,1,1,2,3,1,0,0,0,0,0,0,0,0,0,2,0,0,1
Yukon,18735,0,50.1,1,4,1,1,2,3,0,0,1,0,0,0,1,2,0,2,0,0,0
Mickey,18087,0,10.9,0,1,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0
Kiko,18111,0,37.5,0,4,0,1,2,3,0,0,0,0,0,0,0,0,0,1,1,0,0
Leigh,18256,0,24.9,1,5,0,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0
